file,line,type,commit,author,date,time,timezone,datetime,depth,length
index.html,17,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,20
index.html,18,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,3,4
index.html,19,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,0
index.html,20,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,7
index.html,21,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,4,66
index.html,22,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,4,4
index.html,23,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,8
index.html,24,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,0
index.html,25,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,45
index.html,26,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,0
index.html,27,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,44
index.html,28,html,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,0
index.html,29,html,abac4355,Amrutha Potluri,2025-10-03,12:27:34,-07:00,2025-10-03T12:27:34-07:00,0,5
index.html,30,html,abac4355,Amrutha Potluri,2025-10-03,12:27:34,-07:00,2025-10-03T12:27:34-07:00,0,5
global.js,1,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,25
global.js,2,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,3,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,41
global.js,4,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,52
global.js,5,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,6,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,7,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,11
global.js,8,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,25
global.js,9,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,38
global.js,10,js,00000000,Not Committed Yet,2025-11-05,16:25:36,-08:00,2025-11-05T16:25:36-08:00,1,34
global.js,11,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,36
global.js,12,js,00000000,Not Committed Yet,2025-11-05,16:25:36,-08:00,2025-11-05T16:25:36-08:00,1,30
global.js,13,js,00000000,Not Committed Yet,2025-11-05,16:25:36,-08:00,2025-11-05T16:25:36-08:00,1,67
global.js,14,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,15,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,16,js,28f6aed5,Amrutha Potluri,2025-10-29,23:25:55,-07:00,2025-10-29T23:25:55-07:00,0,118
global.js,17,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,18,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,38
global.js,19,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,25
global.js,20,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,21,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,20
global.js,22,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,18
global.js,23,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,40
global.js,24,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,0
global.js,25,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,47
global.js,26,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,27,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,34
global.js,28,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,11
global.js,29,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,20
global.js,30,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,31,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,15
global.js,32,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,18
global.js,33,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,0
global.js,34,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,35,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,17
global.js,36,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,8
global.js,37,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,58
global.js,38,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,0
global.js,39,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,40,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,12
global.js,41,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,42,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,43,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,31
global.js,44,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,11
global.js,45,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,0
global.js,46,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,26
global.js,47,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,4
global.js,48,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,6
global.js,49,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,3,43
global.js,50,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,3,34
global.js,51,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,3,32
global.js,52,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,7
global.js,53,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,6
global.js,54,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,55,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,56,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,57,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,60
global.js,58,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,36
global.js,59,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,60,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,31
global.js,61,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,45
global.js,62,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,32
global.js,63,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,20
global.js,64,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,65,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,66,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,49
global.js,67,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,35
global.js,68,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,24
global.js,69,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,1
global.js,70,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,71,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,29
global.js,72,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,39
global.js,73,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,74,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,0
global.js,75,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,49
global.js,76,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,0,56
global.js,77,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,21
global.js,78,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,37
global.js,79,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,17
global.js,80,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,31
global.js,81,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,53
global.js,82,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,0
global.js,83,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,63
global.js,84,js,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,1,24
global.js,85,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,1
global.js,86,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,0
global.js,87,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,36
global.js,88,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,1,3
global.js,89,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,32
global.js,90,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,17
global.js,91,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,3,66
global.js,92,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,0
global.js,93,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,33
global.js,94,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,10
global.js,95,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,1,15
global.js,96,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,59
global.js,97,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,1,0
global.js,98,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,0
global.js,99,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,0
global.js,100,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,83
global.js,101,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,1,30
global.js,102,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,1,41
global.js,103,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,48
global.js,104,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,19
global.js,105,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,3,55
global.js,106,js,28f6aed5,Amrutha Potluri,2025-10-29,23:25:55,-07:00,2025-10-29T23:25:55-07:00,3,61
global.js,107,js,71d2b247,Amrutha Potluri,2025-10-29,22:17:55,-07:00,2025-10-29T22:17:55-07:00,3,34
global.js,108,js,71d2b247,Amrutha Potluri,2025-10-29,22:17:55,-07:00,2025-10-29T22:17:55-07:00,5,33
global.js,109,js,71d2b247,Amrutha Potluri,2025-10-29,22:17:55,-07:00,2025-10-29T22:17:55-07:00,5,56
global.js,110,js,71d2b247,Amrutha Potluri,2025-10-29,22:17:55,-07:00,2025-10-29T22:17:55-07:00,3,4
global.js,111,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,0
global.js,112,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,2,36
global.js,113,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,1,0
global.js,114,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,0
global.js,115,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,0
global.js,116,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,47
global.js,117,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,1,59
global.js,118,js,53bfee39,Amrutha Potluri,2025-10-22,20:33:55,-07:00,2025-10-22T20:33:55-07:00,0,0
resume/index.html,1,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,0,13
resume/index.html,2,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,0,14
resume/index.html,3,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,0,4
resume/index.html,4,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,20
resume/index.html,5,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,68
resume/index.html,6,html,2ed439bb,Amrutha Potluri,2025-10-10,18:36:42,-07:00,2025-10-10T18:36:42-07:00,2,41
resume/index.html,7,html,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,48
resume/index.html,8,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,36
resume/index.html,9,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,0,5
resume/index.html,10,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,0,4
resume/index.html,11,html,b401860d,Amrutha Potluri,2025-10-03,17:41:24,-07:00,2025-10-03T17:41:24-07:00,2,6
resume/index.html,12,html,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,4,13
resume/index.html,13,html,21046396,Amrutha Potluri,2025-10-17,16:57:08,-07:00,2025-10-17T16:57:08-07:00,2,7
resume/index.html,14,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,113
resume/index.html,15,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,2
resume/index.html,16,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,7
resume/index.html,17,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,16
resume/index.html,18,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,7
resume/index.html,19,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,48
resume/index.html,20,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,104
resume/index.html,21,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,104
resume/index.html,22,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,8
resume/index.html,23,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,7
resume/index.html,24,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,30
resume/index.html,25,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,99
resume/index.html,26,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,8
resume/index.html,27,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,8
resume/index.html,28,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,2
resume/index.html,29,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,7
resume/index.html,30,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,17
resume/index.html,31,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,7
resume/index.html,32,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,6
resume/index.html,33,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,8,27
resume/index.html,34,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,8,106
resume/index.html,35,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,7
resume/index.html,36,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,8,91
resume/index.html,37,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,8,84
resume/index.html,38,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,8,79
resume/index.html,39,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,8
resume/index.html,40,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,7
resume/index.html,41,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,6
resume/index.html,42,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,8,54
resume/index.html,43,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,8,70
resume/index.html,44,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,7
resume/index.html,45,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,113
resume/index.html,46,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,8
resume/index.html,47,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,8
resume/index.html,48,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,2
resume/index.html,49,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,7
resume/index.html,50,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,4,13
resume/index.html,51,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,87
resume/index.html,52,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,6,76
resume/index.html,53,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,2,8
resume/index.html,54,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,0,5
resume/index.html,55,html,44346a27,Amrutha Potluri,2025-10-03,14:32:11,-07:00,2025-10-03T14:32:11-07:00,0,5
projects/projects.js,1,js,28f6aed5,Amrutha Potluri,2025-10-29,23:25:55,-07:00,2025-10-29T23:25:55-07:00,0,63
